-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/1981 through 01/25/2023 
Location: Latitude  -34.69   Longitude 142.8 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 59.44 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
T2MDEW          MERRA-2 Dew/Frost Point at 2 Meters (C) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
PSC             MERRA-2 Corrected Atmospheric Pressure (Adjusted For Site Elevation) (kPa) 
-END HEADER-
YEAR,DOY,WS2M_MIN,WS2M_MAX,T2MDEW,WS2M,T2M_MIN,RH2M,T2M_MAX,T2M,PRECTOTCORR,PSC
1981,14,2.66,5.9,7.71,4.01,28.68,18.62,44.24,36.37,0.0,99.59
1981,15,0.56,4.5,5.8,2.28,25.73,16.31,45.22,36.65,0.0,99.49
1981,16,0.82,3.31,6.84,2.27,27.58,20.38,42.26,34.62,0.25,99.62
1981,17,1.92,5.92,5.95,4.02,26.61,18.5,40.38,33.44,0.01,99.62
1981,18,3.59,6.84,10.8,4.97,25.88,26.88,40.55,33.14,0.6,99.53
1981,19,2.58,5.77,4.39,4.5,19.69,25.25,35.55,27.73,0.01,100.06
1981,20,0.44,4.2,3.36,2.27,18.25,22.69,38.67,29.4,0.0,100.16
1981,21,1.63,7.08,3.05,5.15,18.52,19.19,35.93,29.01,0.0,99.82
1981,22,1.7,4.94,1.47,3.45,14.32,26.75,31.01,22.77,0.0,100.44
1981,23,1.35,5.39,4.78,3.45,15.62,30.31,33.98,25.05,0.0,100.61
1981,24,0.83,3.95,4.12,1.91,17.84,23.31,38.52,29.63,0.0,100.34
1981,25,1.0,4.62,3.53,2.21,22.76,15.56,43.82,34.42,0.0,99.9
1981,26,1.09,7.99,12.4,4.22,28.45,26.19,44.3,35.69,1.38,99.47
1981,27,1.09,4.92,17.32,2.95,23.88,50.06,35.57,29.52,9.93,99.63
1981,28,2.09,5.68,15.07,4.32,18.9,59.19,31.78,24.36,3.96,99.75
1981,29,2.05,6.68,10.22,5.03,15.4,46.44,31.8,23.58,0.0,99.86
1981,30,1.36,4.68,11.4,2.95,16.93,43.88,34.86,26.0,0.0,99.85
1981,31,1.47,4.38,8.69,3.03,19.27,34.25,36.26,27.69,0.0,100.08
1981,32,1.77,5.17,11.3,4.0,18.89,37.5,38.67,29.19,0.0,100.23
1981,33,2.0,5.88,8.81,4.05,21.11,28.19,39.28,30.19,0.48,99.94
1981,34,1.46,4.24,7.48,3.04,21.15,24.81,41.4,31.72,0.0,99.54
1981,35,0.84,7.33,14.16,4.24,19.32,54.75,28.89,24.11,2.9,99.62
1981,36,4.21,6.84,12.45,5.75,16.15,66.19,22.69,19.05,25.42,99.78
1981,37,2.4,7.74,12.01,5.74,14.4,55.5,30.19,22.01,1.31,99.77
1981,38,1.12,4.08,14.8,2.98,17.22,54.38,32.92,25.33,0.0,99.62
1981,39,1.59,5.02,13.81,3.45,19.93,44.06,36.43,28.57,0.2,99.18
1981,40,3.05,6.71,10.27,5.04,18.05,38.25,33.48,26.33,0.77,99.41
1981,41,1.23,4.18,7.69,2.95,15.04,49.44,22.66,18.83,0.26,100.36
1981,42,1.3,4.8,6.73,3.12,11.89,42.81,29.83,21.3,0.01,100.32
1981,43,0.56,2.99,9.52,2.19,14.98,40.31,35.35,25.57,0.0,100.09
1981,44,2.09,5.45,17.11,3.51,21.34,47.0,40.64,31.6,0.1,99.98
1981,45,2.09,5.84,14.89,4.13,25.05,34.0,43.37,34.23,0.0,99.92
1981,46,1.55,5.07,11.57,3.21,25.43,28.12,42.54,33.8,0.0,99.86
1981,47,1.27,3.23,10.68,2.05,24.69,25.31,44.66,34.83,0.0,99.8
1981,48,1.35,7.17,13.4,3.55,26.2,29.31,45.4,35.69,0.19,99.56
1981,49,1.49,6.33,4.99,4.91,19.2,30.25,28.63,23.98,1.26,99.82
1981,50,2.23,6.13,5.45,4.79,14.5,36.38,30.43,22.3,0.01,99.99
1981,51,1.94,5.59,4.61,4.19,14.72,34.44,31.62,22.81,0.0,99.89
1981,52,1.91,4.73,6.01,3.9,14.42,37.06,31.95,22.87,0.0,99.56
1981,53,2.09,4.52,9.58,4.01,14.37,46.19,32.19,23.26,0.0,99.61
1981,54,1.01,3.41,7.93,2.34,15.89,40.12,34.32,25.48,0.0,99.83
1981,55,1.41,4.45,4.55,3.09,16.72,27.31,36.0,26.66,0.0,99.9
1981,56,1.45,4.1,5.6,3.16,16.64,34.0,33.05,24.4,0.0,100.15
1981,57,0.73,3.32,5.66,1.8,15.5,33.75,35.36,25.56,0.0,100.05
1981,58,0.99,4.09,3.94,2.48,18.55,22.25,38.46,28.98,0.0,99.73
1981,59,0.28,6.58,5.48,3.87,21.38,24.62,36.68,28.87,0.0,99.32
1981,60,0.62,6.38,8.05,3.66,15.12,45.06,26.73,21.17,0.01,99.23
1981,61,1.88,6.48,7.3,4.34,12.69,48.19,26.78,19.62,0.0,99.54
1981,62,2.62,5.52,7.11,4.39,13.8,46.81,27.45,20.34,0.0,99.89
1981,63,2.23,5.02,7.34,3.88,12.55,49.31,26.47,19.33,0.05,100.37
1981,64,1.17,4.52,4.1,2.68,11.88,42.56,24.87,18.35,0.0,100.58
1981,65,1.09,3.95,2.44,2.4,12.03,32.44,29.93,21.29,0.01,100.58
1981,66,1.35,3.84,-1.45,2.45,14.49,20.19,34.57,24.9,0.0,100.12
1981,67,1.19,5.68,6.62,3.88,16.95,33.94,32.69,24.33,0.0,99.7
1981,68,0.87,7.09,6.49,4.43,14.97,45.0,24.8,19.3,0.04,99.94
1981,69,1.52,4.95,5.07,3.64,13.38,42.81,26.45,19.3,0.0,100.64
1981,70,1.25,3.77,3.68,2.45,11.51,39.38,27.46,19.24,0.0,100.96
1981,71,0.51,6.21,4.76,2.92,12.25,38.75,29.99,21.25,0.0,100.63
1981,72,3.17,6.85,2.33,5.33,11.57,43.06,22.44,16.41,0.0,100.73
1981,73,1.55,4.96,3.49,3.39,9.01,45.25,23.96,16.48,0.0,101.0
1981,74,1.21,3.38,2.38,2.26,10.55,39.69,27.22,18.44,0.0,101.28
1981,75,1.09,4.66,2.03,2.51,9.87,37.25,28.36,19.38,0.0,101.15
1981,76,0.99,3.12,5.17,2.21,12.23,42.81,28.97,20.56,0.0,100.95
1981,77,1.54,6.23,-0.01,3.41,14.64,23.75,34.87,24.31,0.0,100.51
1981,78,1.96,5.76,2.27,4.41,18.81,24.31,32.83,25.19,0.0,100.0
1981,79,1.13,7.68,8.15,4.42,12.89,51.31,25.75,18.77,0.02,100.36
1981,80,0.83,3.51,0.81,1.81,9.17,39.31,23.51,16.44,0.0,100.8
1981,81,1.09,3.09,1.09,1.88,9.15,35.56,26.33,17.71,0.0,100.73
1981,82,0.61,2.44,0.3,1.41,10.71,29.5,28.46,20.08,0.0,100.67
1981,83,1.05,4.92,2.82,3.17,14.65,31.56,28.76,20.56,0.0,100.75
1981,84,1.65,5.48,0.72,3.58,9.51,37.12,24.76,16.89,0.0,101.36
1981,85,0.15,3.43,1.8,1.67,9.13,37.19,27.65,19.27,0.0,101.12
1981,86,0.42,3.02,-0.16,1.8,18.09,22.81,29.1,23.11,0.0,100.88
1981,87,1.0,3.74,7.35,2.1,14.55,39.25,30.45,22.62,0.19,100.77
1981,88,0.12,2.59,9.17,1.5,17.66,50.19,25.26,20.65,4.51,100.82
1981,89,1.31,4.73,15.07,2.79,15.98,81.5,22.07,18.4,2.16,100.56
1981,90,0.83,3.53,15.51,2.09,16.81,78.31,24.8,19.71,2.87,100.38
1981,91,0.82,4.13,14.81,1.98,16.58,69.19,26.4,21.23,0.67,100.37
1981,92,1.34,3.98,12.62,2.52,15.88,56.06,31.27,23.18,0.01,100.32
1981,93,1.4,3.95,12.81,2.48,16.51,54.38,31.12,23.41,0.08,100.22
1981,94,1.16,5.51,13.98,3.07,17.8,57.62,31.37,23.91,0.0,100.12
1981,95,0.97,4.6,14.19,2.1,16.98,57.31,32.21,24.48,0.24,100.01
1981,96,1.45,5.36,9.12,3.2,15.51,48.38,28.63,21.04,0.0,100.44
1981,97,0.3,2.62,7.79,1.28,12.09,47.94,30.87,21.21,0.0,100.47
1981,98,0.76,2.34,8.08,1.48,14.76,41.25,32.23,23.46,0.0,100.36
1981,99,1.42,4.98,5.01,3.27,16.36,32.88,33.91,24.2,0.0,100.28
1981,100,1.22,4.58,3.67,2.91,11.28,46.81,26.44,17.49,0.0,100.82
1981,101,0.99,2.8,0.7,1.83,8.27,38.25,28.09,17.62,0.0,100.72
1981,102,2.34,5.77,2.6,3.74,12.11,37.44,32.03,21.06,0.0,100.37
1981,103,1.77,4.95,7.37,3.88,13.3,53.69,22.07,17.55,0.0,100.39
1981,104,1.24,5.47,8.19,3.62,13.02,57.5,23.74,17.73,0.11,100.25
1981,105,0.88,5.88,7.91,3.23,12.43,51.81,28.05,19.36,0.0,100.14
1981,106,1.27,5.71,7.38,3.38,10.44,59.5,24.23,16.69,0.0,100.74
1981,107,0.98,3.48,6.2,1.9,8.55,58.38,23.29,15.46,0.0,101.12
1981,108,1.12,2.52,6.25,1.66,9.18,56.56,23.6,16.37,0.0,101.16
1981,109,1.03,3.23,4.65,1.95,10.79,45.94,24.32,16.73,0.0,101.16
1981,110,1.11,3.65,7.98,1.95,9.38,59.75,25.39,17.07,0.0,101.2
1981,111,0.84,2.78,5.8,1.48,11.7,45.19,27.7,19.24,0.0,100.96
1981,112,0.89,3.62,5.38,1.77,11.95,39.94,29.2,20.45,0.0,100.77
1981,113,0.49,3.65,9.33,2.06,12.73,55.06,27.67,19.98,0.03,100.82
1981,114,1.56,6.93,7.69,4.6,10.68,47.12,27.21,19.53,0.01,100.64
1981,115,1.07,3.75,-0.93,2.16,5.91,44.69,18.82,11.97,0.0,101.19
1981,116,1.06,2.66,-4.65,1.79,4.62,30.75,22.74,13.65,0.0,100.95
1981,117,2.91,7.75,2.29,4.79,9.98,37.25,28.13,17.37,0.0,100.56
1981,118,1.75,5.27,1.94,3.19,6.08,53.12,19.21,11.98,0.0,100.98
1981,119,1.12,4.23,4.1,2.25,5.69,60.75,19.97,12.24,0.0,101.13
1981,120,0.99,2.65,3.8,1.48,6.18,57.19,22.24,13.65,0.0,101.22
1981,121,1.27,4.75,4.98,2.67,9.23,47.62,26.07,16.75,0.0,101.1
1981,122,0.98,5.38,2.74,2.65,11.11,39.69,27.44,18.42,0.0,100.9
1981,123,1.29,3.77,6.59,2.23,11.75,54.56,24.77,16.88,0.0,101.07
1981,124,0.27,2.37,5.08,1.37,8.88,44.88,27.0,17.83,0.0,100.94
1981,125,1.1,3.32,4.9,2.38,11.41,44.94,27.64,18.74,0.45,100.57
1981,126,0.91,4.05,10.45,2.77,10.76,76.62,18.57,14.79,6.11,100.03
1981,127,2.17,5.87,6.08,4.13,8.4,66.5,19.24,13.09,0.01,100.18
1981,128,1.17,4.23,8.68,2.42,10.12,72.69,19.26,14.03,0.43,100.46
1981,129,1.79,8.02,4.93,4.51,6.4,62.88,17.83,12.72,0.2,100.79
1981,130,1.34,5.24,4.69,2.9,4.61,66.56,18.83,11.32,0.0,101.5
1981,131,1.11,3.12,6.38,1.81,7.08,70.5,19.62,12.37,0.0,101.65
1981,132,0.94,2.0,5.71,1.34,5.58,68.06,19.05,12.0,0.0,101.7
1981,133,1.05,2.27,4.87,1.47,6.4,61.62,20.86,12.85,0.0,101.76
1981,134,1.06,3.38,3.23,2.02,5.7,56.31,24.16,13.81,0.0,101.74
1981,135,0.94,4.17,4.96,2.3,9.05,52.06,23.98,15.38,0.0,101.33
1981,136,1.16,4.5,5.16,2.56,12.73,51.69,19.6,15.15,0.0,100.97
1981,137,0.84,5.77,5.12,3.91,9.62,59.69,17.83,13.17,0.0,101.4
1981,138,3.47,5.93,0.9,4.43,5.68,55.75,15.62,9.72,0.0,101.79
1981,139,1.6,4.68,0.73,3.33,4.12,59.12,15.55,9.02,0.0,101.75
1981,140,2.65,4.73,1.42,3.59,2.9,56.69,17.6,10.13,0.16,101.62
1981,141,3.2,4.73,5.67,3.95,6.55,78.5,11.72,9.25,5.48,101.04
1981,142,2.28,5.79,9.94,4.24,8.51,88.62,16.06,11.84,6.34,99.9
1981,143,1.11,3.59,11.56,2.42,11.83,85.5,18.56,14.12,5.67,99.6
1981,144,1.32,4.32,9.08,2.61,8.67,81.19,16.72,12.49,1.11,99.87
1981,145,0.98,4.02,7.94,2.57,8.32,78.38,17.25,12.01,0.8,100.04
1981,146,1.01,4.28,7.73,2.74,7.86,80.12,17.73,11.37,1.22,100.08
1981,147,1.09,5.18,6.65,2.96,6.6,82.06,15.9,9.73,10.77,99.95
1981,148,1.28,4.16,1.37,2.62,3.8,60.12,16.42,9.4,0.0,99.98
1981,149,2.39,5.79,4.38,3.71,5.89,60.75,20.3,12.31,0.16,99.45
1981,150,2.51,4.98,5.85,3.49,7.83,65.25,18.6,12.6,0.58,99.41
1981,151,2.21,6.6,7.01,4.41,8.44,67.0,19.37,13.19,6.84,98.58
1981,152,3.2,8.68,4.95,6.14,5.65,71.5,13.33,9.98,9.55,98.08
1981,153,3.02,7.76,6.44,5.67,7.01,74.69,16.18,11.21,0.41,98.64
1981,154,1.07,4.52,7.46,2.88,8.94,78.25,16.37,11.43,1.6,99.47
1981,155,0.72,2.38,5.83,1.3,5.87,82.56,14.31,8.82,3.69,99.43
1981,156,1.0,3.8,6.26,2.22,5.19,83.0,14.14,9.15,0.22,99.73
1981,157,1.0,2.77,5.59,1.58,5.09,80.88,15.29,9.01,0.59,100.04
1981,158,0.4,1.89,3.15,1.18,2.09,73.12,15.59,8.2,0.01,100.34
1981,159,2.05,5.76,4.2,3.93,5.99,67.0,16.45,10.46,0.34,100.15
1981,160,3.71,7.05,5.73,4.98,6.12,69.69,18.2,11.4,2.44,99.44
1981,161,2.84,7.14,6.07,4.91,7.61,75.94,13.99,10.37,1.02,98.72
1981,162,1.82,6.2,7.02,4.24,6.51,79.81,16.04,10.69,0.81,99.71
1981,163,1.06,3.23,7.07,1.76,4.73,84.5,16.11,9.63,0.2,100.4
1981,164,1.12,4.7,8.68,2.82,7.81,81.38,16.36,11.91,0.58,100.2
1981,165,1.98,4.89,7.37,3.65,6.19,79.44,15.76,11.0,0.16,100.03
1981,166,1.47,4.05,5.28,2.71,4.01,79.56,15.1,9.06,0.07,100.91
1981,167,1.05,1.96,2.26,1.4,3.26,73.62,13.15,7.05,0.03,101.17
1981,168,1.06,2.91,1.21,1.78,0.4,68.06,14.25,7.07,0.19,100.97
1981,169,0.73,4.67,3.82,2.85,2.84,86.5,8.12,5.86,2.65,100.52
1981,170,0.3,3.16,5.26,1.48,5.08,80.69,14.29,8.68,0.61,101.13
1981,171,0.93,3.39,3.54,1.66,2.52,74.88,14.46,8.08,0.02,101.07
1981,172,1.52,6.17,3.48,4.19,3.84,69.5,13.92,9.02,1.14,99.97
1981,173,2.16,4.98,3.4,3.63,3.49,79.5,12.69,7.23,1.31,99.14
1981,174,2.72,4.77,2.41,3.83,3.14,86.69,6.84,4.48,5.09,98.87
1981,175,3.8,8.09,5.29,5.42,3.2,89.25,11.18,6.94,9.09,98.73
1981,176,2.69,7.85,6.35,5.25,6.65,83.44,13.44,9.16,1.44,99.0
1981,177,4.9,8.07,7.94,6.15,6.35,80.56,16.93,11.41,2.17,98.84
1981,178,1.45,5.57,7.23,3.33,7.22,80.25,17.06,10.94,0.23,99.94
1981,179,1.73,5.85,4.7,3.0,4.8,71.0,18.66,10.51,0.0,100.27
1981,180,1.84,5.45,3.81,3.26,4.18,66.94,19.08,10.4,0.13,100.31
1981,181,3.0,5.91,3.73,4.41,4.63,59.38,19.98,11.97,0.0,99.83
1981,182,2.52,6.62,3.9,4.6,6.92,63.0,16.35,11.38,0.06,100.04
1981,183,2.51,4.85,6.13,3.59,5.87,81.81,13.44,9.35,1.81,100.46
1981,184,3.32,8.71,6.58,5.75,6.08,84.94,13.63,9.11,5.91,99.79
1981,185,4.51,8.48,5.65,6.35,5.94,81.44,12.5,8.83,1.49,99.72
1981,186,1.75,4.34,5.35,3.05,5.52,82.44,13.8,8.44,0.57,100.82
1981,187,1.94,6.16,5.12,3.79,3.94,83.38,14.05,8.06,0.37,100.97
1981,188,1.27,3.83,3.59,2.48,3.69,79.25,13.7,7.44,0.02,101.35
1981,189,1.55,3.65,5.62,2.7,3.23,82.5,14.19,8.57,0.11,101.25
1981,190,0.8,2.99,5.69,1.85,5.33,86.56,12.44,7.9,0.27,101.28
1981,191,0.2,3.62,3.58,1.77,5.16,72.38,14.49,8.67,0.03,100.96
1981,192,1.05,5.16,4.02,3.25,4.03,79.56,13.18,7.62,1.82,100.57
1981,193,1.05,4.3,4.29,2.62,1.64,80.94,12.41,7.4,3.83,100.73
1981,194,0.62,3.97,4.01,2.46,4.71,75.69,14.33,8.54,0.18,101.11
1981,195,1.13,4.46,3.16,2.4,2.43,74.06,15.16,7.91,0.02,101.32
1981,196,1.35,4.6,2.96,2.72,3.06,69.44,17.27,8.84,0.0,101.29
1981,197,0.48,2.97,1.24,1.7,2.16,60.25,17.54,9.33,0.03,101.45
1981,198,1.22,2.61,1.46,1.77,2.8,62.12,18.01,9.02,0.0,101.65
1981,199,1.15,3.19,3.21,2.18,1.53,70.19,19.17,9.19,0.0,101.32
1981,200,2.18,4.73,7.7,3.59,4.82,80.19,18.91,11.33,11.91,100.84
1981,201,0.9,4.73,10.99,3.02,11.2,84.06,18.77,13.89,2.47,100.2
1981,202,0.66,6.2,7.59,3.34,7.77,78.19,15.98,11.55,2.46,99.55
1981,203,2.15,6.96,3.73,5.18,5.59,66.44,15.97,10.1,1.04,99.75
1981,204,3.71,9.19,3.03,6.02,3.28,58.12,19.51,11.79,3.77,99.53
1981,205,1.69,7.13,5.59,4.61,6.19,73.5,15.6,10.48,1.36,100.05
1981,206,1.19,5.23,4.25,3.04,4.37,73.5,15.16,9.16,0.0,100.48
1981,207,1.68,5.98,2.33,3.59,3.19,70.12,14.55,7.72,0.39,100.09
1981,208,1.14,2.91,3.9,1.95,2.34,76.06,15.25,8.22,0.37,100.27
1981,209,1.54,5.42,6.15,3.37,5.82,90.56,11.0,7.61,17.2,99.56
1981,210,2.06,5.18,6.02,3.92,4.63,87.31,12.4,8.09,0.11,100.58
1981,211,0.51,2.85,5.27,1.59,5.48,79.88,13.79,8.8,0.01,100.99
1981,212,0.66,2.41,2.77,1.41,4.15,68.94,15.3,8.62,0.0,100.81
1981,213,1.69,4.74,2.23,3.25,1.78,68.31,14.16,8.24,1.26,100.56
1981,214,0.23,3.59,6.63,2.39,6.28,81.69,14.28,9.77,2.06,100.26
1981,215,1.38,4.55,10.52,2.66,9.12,89.19,15.98,12.34,2.48,99.7
1981,216,0.89,5.31,6.15,3.23,8.0,73.75,16.84,11.19,0.19,100.06
1981,217,1.21,4.55,5.05,2.54,4.0,69.62,19.45,11.08,0.18,100.21
1981,218,1.08,3.35,4.42,1.99,4.15,79.0,14.33,8.42,0.26,100.87
1981,219,0.12,3.09,3.64,1.45,3.12,74.56,15.08,8.3,0.0,100.9
1981,220,3.97,6.9,5.08,5.48,7.05,77.81,13.16,8.76,11.29,99.47
1981,221,2.4,5.67,5.62,4.15,6.01,80.0,13.44,9.19,0.55,99.95
1981,222,0.2,2.96,6.35,1.73,6.74,79.5,13.83,10.01,0.5,100.44
1981,223,1.09,4.65,5.12,2.98,4.28,69.62,17.66,11.01,0.32,100.09
1981,224,0.58,4.1,4.16,2.4,6.51,68.12,16.1,10.54,0.34,99.63
1981,225,2.2,5.64,3.69,4.19,3.94,69.75,14.5,9.37,0.03,99.48
1981,226,2.84,8.41,5.46,5.91,6.12,75.56,14.73,9.91,0.56,99.73
1981,227,2.13,4.85,4.98,3.54,4.77,72.38,17.23,10.3,0.0,100.3
1981,228,2.11,5.29,4.17,4.2,5.27,64.69,18.47,11.04,0.1,99.47
1981,229,2.95,6.81,4.26,4.59,5.34,68.69,16.04,10.23,1.24,99.16
1981,230,2.55,6.21,6.7,4.09,6.83,79.5,15.83,10.48,0.45,99.68
1981,231,1.62,6.12,6.92,3.79,7.2,75.69,18.27,11.56,0.04,99.82
1981,232,3.86,8.77,4.4,6.4,6.58,59.5,21.8,13.07,1.57,98.95
1981,233,2.64,7.67,4.19,5.72,7.21,68.56,14.57,10.05,0.29,99.9
1981,234,1.57,5.88,6.05,3.84,3.99,81.06,15.94,9.27,2.14,100.77
1981,235,0.14,1.48,1.62,0.94,0.87,69.81,15.32,7.69,0.02,101.33
1981,236,0.94,2.95,1.26,1.82,1.39,65.12,16.73,8.41,0.06,101.21
1981,237,0.73,2.24,1.44,1.35,1.86,60.88,18.21,9.95,0.0,100.83
1981,238,1.68,6.36,3.41,3.83,4.04,60.31,21.41,11.98,0.0,100.22
1981,239,1.12,4.81,3.3,2.92,3.56,73.88,13.44,8.32,0.01,100.71
1981,240,1.25,3.62,2.25,2.41,2.83,74.5,13.69,7.15,0.01,100.81
1981,241,0.41,3.1,1.24,1.88,1.82,65.94,15.58,8.15,0.22,100.69
1981,242,0.45,6.37,2.43,3.72,2.35,67.31,13.64,8.44,1.53,100.18
1981,243,1.61,5.59,5.44,4.12,5.16,79.31,14.9,9.27,6.02,100.49
1981,244,1.25,3.94,6.28,2.36,4.83,81.06,16.21,9.76,0.02,101.27
1981,245,1.12,3.3,6.87,2.14,6.19,77.12,17.38,11.15,0.0,101.59
1981,246,1.12,2.7,5.13,1.74,5.66,72.75,17.55,10.58,0.0,101.6
1981,247,1.02,3.22,5.76,2.07,5.14,78.5,16.3,9.76,0.11,101.51
1981,248,0.81,2.22,6.95,1.5,5.85,72.62,20.29,12.25,0.0,101.68
1981,249,0.89,4.09,5.2,2.14,6.54,60.94,20.44,13.38,0.0,101.44
1981,250,1.2,2.98,5.16,2.09,7.03,56.25,23.73,14.85,0.0,101.19
1981,251,2.52,7.85,6.24,4.38,10.34,48.12,27.52,18.05,0.0,100.86
1981,252,1.18,2.98,9.95,2.16,9.03,68.25,25.77,16.76,0.0,101.09
1981,253,2.18,6.06,9.05,3.7,10.37,58.38,29.61,19.35,0.0,100.69
1981,254,2.02,5.79,6.7,3.67,8.14,62.0,22.01,14.92,0.0,100.58
1981,255,1.38,3.97,6.94,2.63,6.47,71.81,20.39,12.71,0.0,101.24
1981,256,1.13,3.66,7.55,2.16,6.12,72.56,21.37,13.13,0.0,101.43
1981,257,0.62,2.31,6.8,1.56,7.02,63.5,24.13,14.97,0.0,101.27
1981,258,1.0,5.16,5.51,2.81,8.76,49.56,27.27,17.36,0.0,100.86
1981,259,0.95,5.06,7.66,2.76,11.8,50.81,29.5,19.69,0.0,100.55
1981,260,1.1,6.01,6.4,4.04,14.15,39.31,33.33,22.95,0.0,100.36
1981,261,1.67,5.48,8.18,3.23,12.41,51.31,25.17,18.8,0.0,100.37
1981,262,0.17,3.38,9.34,1.83,9.45,70.69,23.28,15.08,0.74,100.72
1981,263,1.2,3.71,10.93,2.3,10.55,61.25,29.87,20.03,0.01,100.41
1981,264,2.09,7.2,6.01,4.68,8.75,48.94,23.82,17.8,0.07,100.1
1981,265,0.84,3.62,4.33,1.88,4.73,58.56,22.23,13.8,0.0,99.96
1981,266,1.96,7.05,4.79,4.33,6.64,65.62,17.63,11.62,14.82,99.47
1981,267,1.69,6.26,4.53,3.76,4.62,67.38,17.64,11.01,1.34,99.95
1981,268,0.45,3.28,4.15,1.94,5.75,60.44,19.99,12.92,0.02,100.45
1981,269,1.23,8.19,7.13,3.73,7.48,73.62,15.99,11.88,7.72,99.65
1981,270,2.84,8.91,4.96,6.37,7.29,66.75,16.39,11.35,1.93,99.77
1981,271,0.44,3.22,6.78,1.95,6.3,71.62,19.55,12.44,0.31,100.87
1981,272,0.73,3.55,6.34,2.05,6.31,61.88,23.81,14.84,0.0,100.86
1981,273,1.48,7.27,3.43,4.27,8.58,44.06,26.1,17.6,0.0,100.0
1981,274,0.84,6.03,8.11,2.72,9.19,58.38,27.92,18.34,0.0,99.64
1981,275,2.61,9.08,7.28,5.8,10.2,52.06,32.87,20.44,11.2,98.68
1981,276,2.19,7.27,3.62,5.14,6.68,63.5,14.53,10.91,0.87,100.05
1981,277,1.12,5.37,5.32,2.98,5.47,63.56,20.92,13.13,0.0,100.98
1981,278,0.43,5.67,6.04,2.72,8.15,51.81,26.53,17.6,1.0,101.07
1981,279,1.64,7.66,4.47,4.91,9.34,43.12,28.17,19.19,0.62,100.63
1981,280,1.59,4.59,6.25,2.96,10.06,53.88,24.2,16.6,0.61,100.65
1981,281,1.21,3.32,6.47,2.13,7.48,53.12,28.95,18.3,0.0,100.79
1981,282,2.02,6.8,5.95,4.98,11.76,45.44,29.98,19.42,0.0,100.52
1981,283,1.41,5.01,3.33,3.3,6.23,55.88,21.68,13.32,0.0,101.06
